Time,kW,Load Detected,AC Detected,Motor,Microwave,result
0:00,0.428,0,0,0,0,0
0:01,0.418,0,0,0,0,0
0:02,0.422,0,0,0,0,0
0:03,0.418,0,0,0,0,0
0:04,0.421,0,0,0,0,0
0:05,0.424,0,0,0,0,0
0:06,0.421,0,0,0,0,0
0:07,0.42,0,0,0,0,0
0:08,0.418,0,0,0,0,0
0:09,0.426,0,0,0,0,0
0:10,0.419,0,0,0,0,0
0:11,0.416,0,0,0,0,0
0:12,0.418,0,0,0,0,0
0:13,0.416,0,0,0,0,0
0:14,0.417,0,0,0,0,0
0:15,0.416,0,0,0,0,0
0:16,0.416,0,0,0,0,0
0:17,0.419,0,0,0,0,0
0:18,0.415,0,0,0,0,0
0:19,0.415,0,0,0,0,0
0:20,0.413,0,0,0,0,0
0:21,0.413,0,0,0,0,0
0:22,0.415,0,0,0,0,0
0:23,0.415,0,0,0,0,0
0:24,0.415,0,0,0,0,0
0:25,0.415,0,0,0,0,0
0:26,0.416,0,0,0,0,0
0:27,0.417,0,0,0,0,0
0:28,0.416,0,0,0,0,0
0:29,0.415,0,0,0,0,0
0:30,0.414,0,0,0,0,0
0:31,0.423,0,0,0,0,0
0:32,0.411,0,0,0,0,0
0:33,0.409,0,0,0,0,0
0:34,0.404,0,0,0,0,0
0:35,0.404,0,0,0,0,0
0:36,0.419,0,0,0,0,0
0:37,0.415,0,0,0,0,0
0:38,0.379,0,0,0,0,0
0:39,0.38,0,0,0,0,0
0:40,0.381,0,0,0,0,0
0:41,0.382,0,0,0,0,0
0:42,0.381,0,0,0,0,0
0:43,0.382,0,0,0,0,0
0:44,0.381,0,0,0,0,0
0:45,0.38,0,0,0,0,0
0:46,0.381,0,0,0,0,0
0:47,0.38,0,0,0,0,0
0:48,0.394,0,0,0,0,0
0:49,0.393,0,0,0,0,0
0:50,0.393,0,0,0,0,0
0:51,0.391,0,0,0,0,0
0:52,0.391,0,0,0,0,0
0:53,0.39,0,0,0,0,0
0:54,0.39,0,0,0,0,0
0:55,0.39,0,0,0,0,0
0:56,0.388,0,0,0,0,0
0:57,0.387,0,0,0,0,0
0:58,0.387,0,0,0,0,0
0:59,0.389,0,0,0,0,0
1:00,0.389,0,0,0,0,0
1:01,0.389,0,0,0,0,0
1:02,0.387,0,0,0,0,0
1:03,0.388,0,0,0,0,0
1:04,0.392,0,0,0,0,0
1:05,0.391,0,0,0,0,0
1:06,0.392,0,0,0,0,0
1:07,0.392,0,0,0,0,0
1:08,0.392,0,0,0,0,0
1:09,0.392,0,0,0,0,0
1:10,0.39,0,0,0,0,0
1:11,0.391,0,0,0,0,0
1:12,0.392,0,0,0,0,0
1:13,0.392,0,0,0,0,0
